FIPS,State,County,Rating Area
13187,GA,Lumpkin,Rating Area 10
13189,GA,McDuffie,Rating Area 5
13191,GA,McIntosh,Rating Area 6
13193,GA,Macon,Rating Area 8
13195,GA,Madison,Rating Area 2
13197,GA,Marion,Rating Area 8
13199,GA,Meriwether,Rating Area 8
13201,GA,Miller,Rating Area 15
13205,GA,Mitchell,Rating Area 1
13207,GA,Monroe,Rating Area 12
13209,GA,Montgomery,Rating Area 11
13211,GA,Morgan,Rating Area 2
13213,GA,Murray,Rating Area 9
13215,GA,Muscogee,Rating Area 8
13217,GA,Newton,Rating Area 3
13219,GA,Oconee,Rating Area 2
13221,GA,Oglethorpe,Rating Area 2
13223,GA,Paulding,Rating Area 3
13225,GA,Peach,Rating Area 12
13227,GA,Pickens,Rating Area 13
13229,GA,Pierce,Rating Area 6
13231,GA,Pike,Rating Area 3
13233,GA,Polk,Rating Area 13
13235,GA,Pulaski,Rating Area 12
13237,GA,Putnam,Rating Area 12
13239,GA,Quitman,Rating Area 8
13241,GA,Rabun,Rating Area 10
13243,GA,Randolph,Rating Area 1
13245,GA,Richmond,Rating Area 5
13247,GA,Rockdale,Rating Area 3
13249,GA,Schley,Rating Area 1
13251,GA,Screven,Rating Area 14
13253,GA,Seminole,Rating Area 15
13255,GA,Spalding,Rating Area 3
13257,GA,Stephens,Rating Area 10
13259,GA,Stewart,Rating Area 8
13261,GA,Sumter,Rating Area 1
13263,GA,Talbot,Rating Area 8
13265,GA,Taliaferro,Rating Area 5
13267,GA,Tattnall,Rating Area 14
13269,GA,Taylor,Rating Area 8
13271,GA,Telfair,Rating Area 11
13273,GA,Terrell,Rating Area 1
13275,GA,Thomas,Rating Area 15
13277,GA,Tift,Rating Area 15
13279,GA,Toombs,Rating Area 11
13281,GA,Towns,Rating Area 10
13283,GA,Treutlen,Rating Area 11
13285,GA,Troup,Rating Area 8
13287,GA,Turner,Rating Area 15
13289,GA,Twiggs,Rating Area 12
13291,GA,Union,Rating Area 10
13293,GA,Upson,Rating Area 8
13295,GA,Walker,Rating Area 7
13297,GA,Walton,Rating Area 3
13299,GA,Ware,Rating Area 6
13301,GA,Warren,Rating Area 5
13303,GA,Washington,Rating Area 16
13305,GA,Wayne,Rating Area 6
13307,GA,Webster,Rating Area 8
13309,GA,Wheeler,Rating Area 11
13311,GA,White,Rating Area 10
13313,GA,Whitfield,Rating Area 9
13315,GA,Wilcox,Rating Area 12
13317,GA,Wilkes,Rating Area 5
13319,GA,Wilkinson,Rating Area 16
13321,GA,Worth,Rating Area 1
15001,HI,Hawaii,Rating Area 1
15003,HI,Honolulu,Rating Area 1
15005,HI,Kalawao,Rating Area 1
15007,HI,Kauai,Rating Area 1
15009,HI,Maui,Rating Area 1
16001,ID,Ada,Rating Area 3
16003,ID,Adams,Rating Area 3
16005,ID,Bannock,Rating Area 6
16007,ID,Bear Lake,Rating Area 6
16009,ID,Benewah,Rating Area 1
16011,ID,Bingham,Rating Area 6
16013,ID,Blaine,Rating Area 5
16015,ID,Boise,Rating Area 3
16017,ID,Bonner,Rating Area 1
16019,ID,Bonneville,Rating Area 4
16021,ID,Boundary,Rating Area 1
16023,ID,Butte,Rating Area 4
16025,ID,Camas,Rating Area 5
16027,ID,Canyon,Rating Area 3
16029,ID,Caribou,Rating Area 6
16031,ID,Cassia,Rating Area 5
16033,ID,Clark,Rating Area 4
16035,ID,Clearwater,Rating Area 2
16037,ID,Custer,Rating Area 4
16039,ID,Elmore,Rating Area 3
16041,ID,Franklin,Rating Area 6
16043,ID,Fremont,Rating Area 4
16045,ID,Gem,Rating Area 3
16047,ID,Gooding,Rating Area 5
16049,ID,Idaho,Rating Area 2
16051,ID,Jefferson,Rating Area 4
16053,ID,Jerome,Rating Area 5
16055,ID,Kootenai,Rating Area 1
16057,ID,Latah,Rating Area 2
16059,ID,Lemhi,Rating Area 4
16061,ID,Lewis,Rating Area 2
16063,ID,Lincoln,Rating Area 5
16065,ID,Madison,Rating Area 4
16067,ID,Minidoka,Rating Area 5
16069,ID,Nez Perce,Rating Area 2
16071,ID,Oneida,Rating Area 6
16073,ID,Owyhee,Rating Area 3
16075,ID,Payette,Rating Area 3
16077,ID,Power,Rating Area 6
16079,ID,Shoshone,Rating Area 1
16081,ID,Teton,Rating Area 4
16083,ID,Twin Falls,Rating Area 5
16085,ID,Valley,Rating Area 3
16087,ID,Washington,Rating Area 3
17001,IL,Adams,Rating Area 10
17003,IL,Alexander,Rating Area 13
17005,IL,Bond,Rating Area 11
17007,IL,Boone,Rating Area 5
17009,IL,Brown,Rating Area 10
17011,IL,Bureau,Rating Area 6
17013,IL,Calhoun,Rating Area 11
17015,IL,Carroll,Rating Area 5
17017,IL,Cass,Rating Area 10
17019,IL,Champaign,Rating Area 9
17021,IL,Christian,Rating Area 10
17023,IL,Clark,Rating Area 9
17025,IL,Clay,Rating Area 13
17027,IL,Clinton,Rating Area 11
17029,IL,Coles,Rating Area 9
17031,IL,Cook,Rating Area 1
17033,IL,Crawford,Rating Area 13
17035,IL,Cumberland,Rating Area 9
17037,IL,DeKalb,Rating Area 5
17039,IL,DeWitt,Rating Area 8
17041,IL,Douglas,Rating Area 9
17043,IL,DuPage,Rating Area 3
17045,IL,Edgar,Rating Area 9
17047,IL,Edwards,Rating Area 13
17049,IL,Effingham,Rating Area 13
17051,IL,Fayette,Rating Area 13
17053,IL,Ford,Rating Area 9
17055,IL,Franklin,Rating Area 13
17057,IL,Fulton,Rating Area 7
17059,IL,Gallatin,Rating Area 13
17061,IL,Greene,Rating Area 11
17063,IL,Grundy,Rating Area 4
17065,IL,Hamilton,Rating Area 13
17067,IL,Hancock,Rating Area 6
17069,IL,Hardin,Rating Area 13
17071,IL,Henderson,Rating Area 6
17073,IL,Henry,Rating Area 6
17075,IL,Iroquois,Rating Area 9
17077,IL,Jackson,Rating Area 13
17079,IL,Jasper,Rating Area 13
17081,IL,Jefferson,Rating Area 13
17083,IL,Jersey,Rating Area 11
17085,IL,Jo Daviess,Rating Area 5
17087,IL,Johnson,Rating Area 13
17089,IL,Kane,Rating Area 3
17091,IL,Kankakee,Rating Area 4
17093,IL,Kendall,Rating Area 4
17095,IL,Knox,Rating Area 7
17097,IL,Lake,Rating Area 2
17099,IL,LaSalle,Rating Area 7
17101,IL,Lawrence,Rating Area 13
17103,IL,Lee,Rating Area 5
17105,IL,Livingston,Rating Area 8
17107,IL,Logan,Rating Area 10
17109,IL,McDonough,Rating Area 7
17111,IL,McHenry,Rating Area 2
17113,IL,McLean,Rating Area 8
17115,IL,Macon,Rating Area 10
17117,IL,Macoupin,Rating Area 11
17119,IL,Madison,Rating Area 12
17121,IL,Marion,Rating Area 13
17123,IL,Marshall,Rating Area 7
17125,IL,Mason,Rating Area 10
17127,IL,Massac,Rating Area 13
17129,IL,Menard,Rating Area 10
17131,IL,Mercer,Rating Area 6
17133,IL,Monroe,Rating Area 12
17135,IL,Montgomery,Rating Area 11
17137,IL,Morgan,Rating Area 10
17139,IL,Moultrie,Rating Area 10
17141,IL,Ogle,Rating Area 5
17143,IL,Peoria,Rating Area 7
17145,IL,Perry,Rating Area 13
17147,IL,Piatt,Rating Area 9
17149,IL,Pike,Rating Area 10
17151,IL,Pope,Rating Area 13
17153,IL,Pulaski,Rating Area 13
17155,IL,Putnam,Rating Area 7
17157,IL,Randolph,Rating Area 11
17159,IL,Richland,Rating Area 13
17161,IL,Rock Island,Rating Area 6
17163,IL,St. Clair,Rating Area 12
17165,IL,Saline,Rating Area 13
17167,IL,Sangamon,Rating Area 10
17169,IL,Schuyler,Rating Area 10
17171,IL,Scott,Rating Area 10
17173,IL,Shelby,Rating Area 10
17175,IL,Stark,Rating Area 7
17177,IL,Stephenson,Rating Area 5
17179,IL,Tazewell,Rating Area 7
17181,IL,Union,Rating Area 13
17183,IL,Vermilion,not found
17185,IL,Wabash,Rating Area 13
17187,IL,Warren,Rating Area 6
17189,IL,Washington,Rating Area 11
17191,IL,Wayne,Rating Area 13
17193,IL,White,Rating Area 13
17195,IL,Whiteside,Rating Area 6
17197,IL,Will,Rating Area 4
17199,IL,Williamson,Rating Area 13
17201,IL,Winnebago,Rating Area 5
17203,IL,Woodford,Rating Area 7
18001,IN,Adams,Rating Area 3
18003,IN,Allen,Rating Area 4
18005,IN,Bartholomew,Rating Area 12
18007,IN,Benton,Rating Area 5
18009,IN,Blackford,Rating Area 8
18011,IN,Boone,Rating Area 10
18013,IN,Brown,Rating Area 13
18015,IN,Carroll,Rating Area 7
18017,IN,Cass,Rating Area 6
18019,IN,Clark,Rating Area 16
18021,IN,Clay,Rating Area 9
18023,IN,Clinton,Rating Area 7
18025,IN,Crawford,Rating Area 16
18027,IN,Daviess,Rating Area 15
18029,IN,Dearborn,Rating Area 14
18031,IN,Decatur,Rating Area 12
18033,IN,DeKalb,Rating Area 3
18035,IN,Delaware,Rating Area 8
18037,IN,Dubois,Rating Area 15
18039,IN,Elkhart,Rating Area 2
18041,IN,Fayette,Rating Area 11
18043,IN,Floyd,Rating Area 16
18045,IN,Fountain,Rating Area 7
18047,IN,Franklin,Rating Area 14
